C:\Users\alanr\source\repos\UTN\Ejercicio I05 - Tirame un centro\bin\Debug\net5.0\Ejercicio I05 - Tirame un centro.exe
C:\Users\alanr\source\repos\UTN\Ejercicio I05 - Tirame un centro\bin\Debug\net5.0\Ejercicio I05 - Tirame un centro.deps.json
C:\Users\alanr\source\repos\UTN\Ejercicio I05 - Tirame un centro\bin\Debug\net5.0\Ejercicio I05 - Tirame un centro.runtimeconfig.json
C:\Users\alanr\source\repos\UTN\Ejercicio I05 - Tirame un centro\bin\Debug\net5.0\Ejercicio I05 - Tirame un centro.runtimeconfig.dev.json
C:\Users\alanr\source\repos\UTN\Ejercicio I05 - Tirame un centro\bin\Debug\net5.0\Ejercicio I05 - Tirame un centro.dll
C:\Users\alanr\source\repos\UTN\Ejercicio I05 - Tirame un centro\bin\Debug\net5.0\Ejercicio I05 - Tirame un centro.pdb
C:\Users\alanr\source\repos\UTN\Ejercicio I05 - Tirame un centro\obj\Debug\net5.0\Ejercicio I05 - Tirame un centro.csproj.AssemblyReference.cache
C:\Users\alanr\source\repos\UTN\Ejercicio I05 - Tirame un centro\obj\Debug\net5.0\Ejercicio I05 - Tirame un centro.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\alanr\source\repos\UTN\Ejercicio I05 - Tirame un centro\obj\Debug\net5.0\Ejercicio I05 - Tirame un centro.AssemblyInfoInputs.cache
C:\Users\alanr\source\repos\UTN\Ejercicio I05 - Tirame un centro\obj\Debug\net5.0\Ejercicio I05 - Tirame un centro.AssemblyInfo.cs
C:\Users\alanr\source\repos\UTN\Ejercicio I05 - Tirame un centro\obj\Debug\net5.0\Ejercicio I05 - Tirame un centro.csproj.CoreCompileInputs.cache
C:\Users\alanr\source\repos\UTN\Ejercicio I05 - Tirame un centro\obj\Debug\net5.0\Ejercicio I05 - Tirame un centro.dll
C:\Users\alanr\source\repos\UTN\Ejercicio I05 - Tirame un centro\obj\Debug\net5.0\refint\Ejercicio I05 - Tirame un centro.dll
C:\Users\alanr\source\repos\UTN\Ejercicio I05 - Tirame un centro\obj\Debug\net5.0\Ejercicio I05 - Tirame un centro.pdb
C:\Users\alanr\source\repos\UTN\Ejercicio I05 - Tirame un centro\obj\Debug\net5.0\Ejercicio I05 - Tirame un centro.genruntimeconfig.cache
C:\Users\alanr\source\repos\UTN\Ejercicio I05 - Tirame un centro\obj\Debug\net5.0\ref\Ejercicio I05 - Tirame un centro.dll
C:\Users\alanr\source\repos\UTN\CLASE 1\Ejercicio I05 - Tirame un centro\bin\Debug\net5.0\Ejercicio I05 - Tirame un centro.exe
C:\Users\alanr\source\repos\UTN\CLASE 1\Ejercicio I05 - Tirame un centro\bin\Debug\net5.0\Ejercicio I05 - Tirame un centro.deps.json
C:\Users\alanr\source\repos\UTN\CLASE 1\Ejercicio I05 - Tirame un centro\bin\Debug\net5.0\Ejercicio I05 - Tirame un centro.runtimeconfig.json
C:\Users\alanr\source\repos\UTN\CLASE 1\Ejercicio I05 - Tirame un centro\bin\Debug\net5.0\Ejercicio I05 - Tirame un centro.runtimeconfig.dev.json
C:\Users\alanr\source\repos\UTN\CLASE 1\Ejercicio I05 - Tirame un centro\bin\Debug\net5.0\Ejercicio I05 - Tirame un centro.dll
C:\Users\alanr\source\repos\UTN\CLASE 1\Ejercicio I05 - Tirame un centro\bin\Debug\net5.0\Ejercicio I05 - Tirame un centro.pdb
C:\Users\alanr\source\repos\UTN\CLASE 1\Ejercicio I05 - Tirame un centro\obj\Debug\net5.0\Ejercicio I05 - Tirame un centro.csproj.AssemblyReference.cache
C:\Users\alanr\source\repos\UTN\CLASE 1\Ejercicio I05 - Tirame un centro\obj\Debug\net5.0\Ejercicio I05 - Tirame un centro.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\alanr\source\repos\UTN\CLASE 1\Ejercicio I05 - Tirame un centro\obj\Debug\net5.0\Ejercicio I05 - Tirame un centro.AssemblyInfoInputs.cache
C:\Users\alanr\source\repos\UTN\CLASE 1\Ejercicio I05 - Tirame un centro\obj\Debug\net5.0\Ejercicio I05 - Tirame un centro.AssemblyInfo.cs
C:\Users\alanr\source\repos\UTN\CLASE 1\Ejercicio I05 - Tirame un centro\obj\Debug\net5.0\Ejercicio I05 - Tirame un centro.csproj.CoreCompileInputs.cache
C:\Users\alanr\source\repos\UTN\CLASE 1\Ejercicio I05 - Tirame un centro\obj\Debug\net5.0\Ejercicio I05 - Tirame un centro.dll
C:\Users\alanr\source\repos\UTN\CLASE 1\Ejercicio I05 - Tirame un centro\obj\Debug\net5.0\refint\Ejercicio I05 - Tirame un centro.dll
C:\Users\alanr\source\repos\UTN\CLASE 1\Ejercicio I05 - Tirame un centro\obj\Debug\net5.0\Ejercicio I05 - Tirame un centro.pdb
C:\Users\alanr\source\repos\UTN\CLASE 1\Ejercicio I05 - Tirame un centro\obj\Debug\net5.0\Ejercicio I05 - Tirame un centro.genruntimeconfig.cache
C:\Users\alanr\source\repos\UTN\CLASE 1\Ejercicio I05 - Tirame un centro\obj\Debug\net5.0\ref\Ejercicio I05 - Tirame un centro.dll
